dimension1,dimension2,thickness,surface_roughness,material_hardness,defect_density,quality_class
10.79,4.214,2.486,0.0673,95.0,0.32,Borderline
10.031,5.597,2.362,0.0832,94.9,0.75,Borderline
8.5,4.358,2.135,0.005,92.0,0.27,Acceptable
10.493,5.175,2.545,0.0132,99.6,0.15,Acceptable
11.756,5.939,2.733,0.0808,103.5,0.4,Acceptable
9.704,5.26,3.182,0.1123,92.9,0.3,Borderline
10.093,5.112,2.684,0.0272,96.5,0.17,Acceptable
9.247,4.354,2.303,0.012,95.6,0.07,Acceptable
12.0,4.24,2.746,0.1865,91.4,1.07,Defective
10.686,4.704,2.432,0.02,99.5,0.12,Acceptable
10.678,5.9,2.369,0.0412,101.1,0.06,Acceptable
9.971,4.691,2.563,0.0229,97.5,0.1,Acceptable
10.862,5.714,2.671,0.1264,98.9,0.58,Borderline
9.97,5.174,2.379,0.0227,98.5,0.25,Acceptable
10.052,4.801,2.498,0.0266,96.9,0.17,Acceptable
9.915,4.89,2.343,0.005,99.0,0.02,Acceptable
10.943,4.783,2.592,0.0343,100.2,0.3,Acceptable
8.896,4.162,1.881,0.005,94.9,0.24,Acceptable
10.327,4.74,2.235,0.0573,96.5,0.16,Borderline
11.093,4.996,2.642,0.0342,102.2,0.25,Acceptable
10.002,4.429,2.406,0.007,96.3,0.02,Borderline
10.036,5.619,2.653,0.014,101.6,0.07,Acceptable
11.955,5.344,2.815,0.0966,103.1,0.49,Borderline
11.414,4.613,2.749,0.1094,97.3,0.3,Borderline
10.982,5.292,2.494,0.0492,101.8,0.03,Acceptable
9.053,4.967,2.172,0.005,96.7,0.12,Acceptable
9.313,5.662,2.225,0.0054,98.7,0.05,Acceptable
10.218,5.327,2.159,0.0392,95.2,0.51,Borderline
10.534,5.899,2.419,0.0711,96.8,0.56,Borderline
10.448,5.047,2.489,0.0139,100.3,0.34,Acceptable
10.91,5.481,2.668,0.061,97.0,0.2,Acceptable
9.908,5.052,2.946,0.0098,100.2,0.32,Acceptable
10.176,5.124,2.554,0.0389,99.9,0.15,Acceptable
9.031,4.063,2.349,0.005,96.7,0.12,Acceptable
8.557,5.126,2.23,0.005,92.0,0.17,Acceptable
9.026,4.414,1.903,0.005,96.2,0.23,Acceptable
10.108,4.274,2.248,0.0358,94.7,0.24,Borderline
9.514,5.527,2.71,0.044,95.7,0.32,Acceptable
10.262,3.5,1.8,0.005,85.4,0.95,Defective
11.151,5.179,2.182,0.0665,98.5,0.42,Borderline
10.344,4.526,2.739,0.0299,98.6,0.07,Acceptable
9.108,4.89,2.292,0.005,96.2,0.13,Acceptable
10.541,5.0,2.988,0.0232,98.9,0.05,Acceptable
9.374,4.559,2.421,0.0109,95.2,0.09,Acceptable
10.841,5.297,2.709,0.0481,99.2,0.33,Acceptable
8.765,5.585,2.391,0.0287,96.0,0.22,Acceptable
10.639,5.608,2.961,0.0515,102.2,0.22,Acceptable
10.063,5.361,2.76,0.005,101.1,0.0,Acceptable
8.5,4.373,1.8,0.005,87.5,0.45,Borderline
10.228,5.434,2.387,0.0098,101.4,0.06,Acceptable
9.499,4.547,2.01,0.005,102.1,0.32,Acceptable
8.5,4.178,2.105,0.005,90.8,0.05,Acceptable
12.0,4.951,2.566,0.0758,103.3,0.52,Borderline
10.146,4.164,2.429,0.005,99.3,0.12,Acceptable
9.316,4.373,2.468,0.005,99.6,0.1,Acceptable
10.023,5.534,2.44,0.0278,99.4,0.07,Acceptable
9.077,4.486,2.251,0.005,97.7,0.02,Acceptable
9.644,5.096,2.435,0.0149,99.1,0.21,Acceptable
9.154,4.52,2.521,0.005,97.0,0.17,Acceptable
9.326,4.115,2.212,0.005,95.4,0.0,Acceptable
10.917,5.631,2.73,0.0858,99.9,0.19,Acceptable
11.894,5.229,2.673,0.0476,103.3,0.13,Borderline
10.59,4.723,2.365,0.061,92.1,0.36,Borderline
10.77,5.398,2.74,0.0694,101.9,0.2,Acceptable
9.824,4.908,2.694,0.0428,94.4,0.12,Acceptable
9.145,4.739,2.332,0.005,97.0,0.01,Acceptable
9.633,4.44,2.271,0.005,97.5,0.03,Acceptable
9.502,4.05,1.8,0.005,85.1,0.95,Defective
10.033,5.117,2.206,0.0314,97.9,0.3,Acceptable
9.289,4.598,2.105,0.005,97.1,0.26,Acceptable
9.936,4.598,2.242,0.005,99.3,0.21,Acceptable
10.156,4.389,2.178,0.005,100.6,0.19,Acceptable
10.011,5.319,2.0,0.0956,84.9,1.84,Defective
9.547,4.619,2.201,0.005,98.5,0.0,Acceptable
9.432,5.06,2.718,0.0061,97.1,0.19,Acceptable
11.256,5.641,2.715,0.0308,103.2,0.19,Acceptable
11.516,4.914,3.09,0.0688,103.2,0.2,Acceptable
10.498,5.219,2.371,0.0208,98.9,0.24,Acceptable
9.502,4.662,2.141,0.005,95.6,0.09,Acceptable
10.931,5.761,2.956,0.0744,98.9,0.03,Acceptable
9.267,4.609,2.613,0.0094,96.0,0.16,Acceptable
8.5,4.37,1.8,0.005,91.6,0.0,Acceptable
10.764,4.765,2.643,0.0547,99.2,0.02,Acceptable
10.52,5.307,2.694,0.0237,100.6,0.12,Acceptable
10.576,5.614,2.373,0.0319,97.7,0.11,Acceptable
9.611,4.189,2.16,0.0313,84.4,0.97,Defective
9.347,3.5,1.8,0.005,70.6,0.72,Defective
9.787,4.814,2.531,0.0224,96.7,0.11,Acceptable
9.95,5.065,2.342,0.005,101.1,0.03,Acceptable
10.002,5.626,2.366,0.0328,97.7,0.13,Acceptable
9.046,4.324,2.457,0.0206,90.7,0.39,Borderline
9.24,5.197,2.337,0.0655,93.0,0.16,Borderline
10.427,5.097,2.659,0.0382,99.9,0.11,Acceptable
11.076,5.961,3.116,0.049,103.8,0.38,Acceptable
9.725,4.073,2.231,0.0428,92.4,0.42,Borderline
9.619,4.394,2.005,0.0337,91.9,0.23,Borderline
11.746,6.083,2.864,0.1461,101.1,0.67,Borderline
9.444,5.364,2.272,0.0687,90.2,0.35,Borderline
10.351,4.689,2.306,0.005,101.7,0.07,Acceptable
10.002,5.607,2.254,0.0235,99.0,0.37,Borderline
10.835,6.024,3.2,0.0827,99.9,0.2,Acceptable
10.076,4.675,2.957,0.0292,98.6,0.23,Acceptable
10.651,5.269,2.707,0.0675,96.3,0.25,Acceptable
8.843,4.972,2.038,0.005,97.8,0.06,Acceptable
9.453,4.944,2.605,0.005,99.0,0.0,Acceptable
10.066,5.014,2.544,0.005,99.1,0.06,Acceptable
9.623,4.494,2.431,0.0166,98.5,0.14,Acceptable
11.737,4.809,1.995,0.1955,86.0,1.33,Defective
9.246,4.476,2.036,0.005,98.0,0.28,Acceptable
8.822,4.802,2.098,0.005,96.5,0.0,Acceptable
10.523,4.47,2.361,0.005,103.5,0.22,Acceptable
11.52,5.805,2.823,0.0448,103.9,0.32,Acceptable
10.054,5.265,2.702,0.0368,100.5,0.16,Acceptable
9.975,5.441,2.797,0.0076,100.0,0.09,Acceptable
10.41,4.293,2.6,0.0329,95.1,0.47,Borderline
10.088,5.05,2.609,0.0204,100.3,0.23,Acceptable
11.816,5.885,3.095,0.0788,104.1,0.27,Acceptable
10.77,5.382,2.117,0.0518,88.4,1.39,Defective
8.972,3.784,2.015,0.005,95.0,0.14,Acceptable
9.584,4.617,1.939,0.005,94.4,0.17,Acceptable
10.967,5.262,2.855,0.0603,99.1,0.14,Acceptable
9.87,5.063,2.532,0.0347,96.3,0.31,Acceptable
12.0,5.991,3.117,0.082,104.5,0.33,Acceptable
10.675,5.843,2.45,0.0857,96.5,0.37,Borderline
9.716,4.631,2.605,0.0371,96.8,0.12,Acceptable
11.134,4.799,2.411,0.0577,99.5,0.23,Acceptable
10.017,5.481,2.633,0.0633,96.2,0.23,Acceptable
10.273,5.144,2.297,0.005,97.6,0.18,Acceptable
10.486,5.247,2.874,0.0341,96.4,0.22,Acceptable
8.609,4.201,2.094,0.005,90.1,0.22,Borderline
10.093,4.668,2.296,0.0089,93.6,0.26,Borderline
10.262,5.305,2.724,0.0362,100.3,0.31,Acceptable
10.272,4.43,2.246,0.005,100.6,0.13,Acceptable
11.309,5.667,2.918,0.0796,97.8,0.29,Borderline
9.256,4.742,2.553,0.0314,93.5,0.35,Acceptable
10.124,5.462,2.632,0.0265,99.5,0.11,Acceptable
10.268,4.207,2.012,0.0427,93.4,0.18,Borderline
10.024,5.352,2.466,0.0257,98.5,0.21,Acceptable
10.437,4.878,1.885,0.005,96.5,0.28,Borderline
10.141,5.324,2.586,0.0299,96.3,0.13,Acceptable
9.612,5.111,2.137,0.005,98.9,0.01,Acceptable
8.5,4.568,2.425,0.007,91.7,0.0,Acceptable
10.282,5.16,2.674,0.0284,99.3,0.23,Acceptable
9.556,4.797,2.247,0.005,95.2,0.0,Acceptable
9.645,5.431,2.62,0.005,98.9,0.2,Acceptable
9.953,5.287,2.782,0.0249,100.0,0.21,Acceptable
9.72,5.596,2.139,0.005,101.0,0.06,Acceptable
12.0,6.076,3.2,0.1104,104.5,0.32,Acceptable
8.714,4.926,2.108,0.005,91.1,0.31,Borderline
9.418,4.592,2.584,0.005,94.3,0.22,Acceptable
10.541,4.451,2.704,0.0289,97.5,0.14,Borderline
8.655,5.026,2.273,0.005,98.0,0.19,Acceptable
9.256,5.276,2.922,0.0731,94.7,0.35,Borderline
10.065,5.174,2.151,0.0973,87.0,0.77,Defective
9.791,4.976,2.637,0.005,97.3,0.05,Acceptable
9.432,4.443,2.578,0.0242,92.0,0.14,Acceptable
12.0,5.631,2.873,0.1617,97.6,1.36,Defective
10.464,4.532,2.129,0.0132,97.4,0.3,Borderline
9.943,4.471,2.377,0.0309,97.8,0.33,Acceptable
8.5,4.577,1.8,0.005,86.5,0.31,Borderline
10.041,4.95,2.61,0.0289,97.1,0.24,Acceptable
10.553,4.505,2.167,0.0541,92.8,0.21,Borderline
10.08,4.574,2.242,0.005,98.6,0.21,Acceptable
10.012,5.558,2.725,0.0164,100.5,0.22,Acceptable
10.906,5.679,3.183,0.0518,100.2,0.35,Acceptable
8.953,4.239,2.15,0.005,93.6,0.0,Acceptable
10.288,4.815,2.483,0.0105,96.6,0.06,Acceptable
9.26,4.989,2.07,0.005,97.5,0.22,Acceptable
9.47,5.076,2.261,0.005,98.3,0.08,Acceptable
8.547,4.621,2.305,0.005,93.1,0.2,Acceptable
9.28,4.056,2.278,0.005,95.6,0.07,Acceptable
10.773,5.141,3.061,0.0458,97.3,0.41,Borderline
10.129,4.673,2.599,0.0286,98.4,0.14,Acceptable
9.362,4.935,2.064,0.005,96.2,0.0,Acceptable
9.755,4.82,2.454,0.005,98.0,0.06,Acceptable
10.358,4.99,2.463,0.0393,97.4,0.2,Borderline
9.586,4.752,2.499,0.0054,98.7,0.03,Acceptable
8.982,4.297,2.535,0.0331,94.2,0.12,Borderline
9.494,5.444,3.083,0.0892,90.9,0.51,Borderline
9.635,4.61,1.951,0.005,97.1,0.02,Acceptable
10.074,4.721,2.033,0.0211,95.1,0.54,Borderline
9.691,5.311,2.817,0.02,100.0,0.2,Acceptable
10.822,5.815,2.981,0.0289,103.6,0.19,Acceptable
10.833,4.04,2.811,0.0445,95.2,0.22,Borderline
10.154,4.904,2.267,0.0356,95.5,0.21,Borderline
10.357,5.238,2.585,0.0451,96.7,0.11,Acceptable
9.074,4.523,2.511,0.005,95.3,0.0,Acceptable
9.799,4.615,1.818,0.0137,93.8,0.2,Borderline
10.626,5.643,2.701,0.0417,102.5,0.06,Acceptable
9.298,5.25,2.296,0.0574,90.1,0.62,Borderline
10.061,5.315,2.41,0.018,96.8,0.27,Acceptable
10.672,5.153,2.341,0.0136,100.7,0.09,Acceptable
8.787,4.301,1.965,0.0098,93.4,0.22,Acceptable
10.806,4.865,3.132,0.086,100.8,0.15,Acceptable
10.441,4.87,2.511,0.0351,100.2,0.29,Acceptable
9.113,4.333,1.882,0.005,96.1,0.32,Acceptable
10.944,4.324,2.677,0.0637,97.2,0.14,Borderline
9.385,4.802,2.414,0.0101,95.4,0.13,Acceptable
10.47,4.335,2.162,0.1254,81.8,0.74,Defective
9.463,4.733,2.512,0.005,95.1,0.24,Acceptable
10.063,5.006,2.252,0.0117,98.8,0.23,Acceptable
10.112,5.159,2.471,0.0053,98.6,0.28,Acceptable
9.727,4.215,2.303,0.005,97.6,0.0,Acceptable
9.302,4.964,2.332,0.0081,93.4,0.26,Acceptable
9.566,4.809,2.775,0.0191,95.9,0.11,Acceptable
9.806,4.208,2.616,0.005,99.4,0.17,Acceptable
9.467,4.856,2.262,0.005,92.1,0.07,Acceptable
9.757,4.964,2.263,0.0139,93.5,0.34,Borderline
9.871,4.659,2.309,0.0199,97.2,0.17,Acceptable
9.169,4.217,2.454,0.005,97.3,0.04,Acceptable
9.301,5.287,1.8,0.0958,79.9,1.27,Defective
10.187,4.49,2.418,0.0327,99.1,0.03,Acceptable
9.851,4.288,2.229,0.005,98.4,0.22,Acceptable
8.867,4.517,2.274,0.005,98.1,0.18,Acceptable
9.788,4.265,2.132,0.005,98.7,0.12,Acceptable
9.624,5.172,2.587,0.0079,99.3,0.15,Acceptable
9.597,5.225,2.531,0.0238,96.2,0.15,Acceptable
8.908,5.499,1.839,0.0167,95.6,0.23,Acceptable
10.281,5.254,2.255,0.0095,99.0,0.1,Acceptable
10.537,5.026,2.926,0.0939,97.6,0.54,Borderline
9.982,5.168,2.374,0.0628,94.4,0.44,Borderline
10.296,5.125,2.384,0.0089,97.6,0.21,Acceptable
9.345,4.054,2.055,0.005,94.2,0.0,Borderline
9.623,5.271,2.597,0.0338,95.3,0.27,Acceptable
10.163,5.555,2.546,0.0253,98.6,0.16,Acceptable
8.5,4.105,2.43,0.005,91.9,0.0,Acceptable
8.772,4.924,2.127,0.005,98.1,0.01,Acceptable
10.252,5.853,2.772,0.0797,97.7,0.56,Borderline
10.494,4.787,2.782,0.0923,94.2,0.29,Borderline
11.133,5.404,2.756,0.0514,103.6,0.41,Acceptable
10.21,5.061,2.995,0.0488,100.3,0.13,Acceptable
9.431,4.84,2.513,0.005,98.0,0.02,Acceptable
9.48,5.304,2.555,0.005,99.1,0.14,Acceptable
9.765,4.662,2.035,0.005,100.7,0.11,Acceptable
8.852,5.018,1.927,0.005,95.6,0.12,Acceptable
10.214,5.143,2.478,0.0568,98.3,0.15,Acceptable
10.642,4.498,2.399,0.0142,97.2,0.14,Acceptable
10.963,4.975,2.854,0.0316,103.8,0.23,Acceptable
9.123,5.006,2.049,0.005,97.8,0.1,Acceptable
10.505,5.866,2.764,0.0498,98.7,0.33,Acceptable
11.32,5.426,2.841,0.057,103.0,0.1,Acceptable
11.824,5.908,2.93,0.0883,103.5,0.15,Acceptable
10.063,5.391,2.315,0.1056,91.4,0.67,Borderline
11.809,5.77,2.729,0.0584,106.4,0.33,Acceptable
10.335,4.43,2.375,0.005,100.0,0.26,Acceptable
11.082,6.117,2.409,0.0374,104.2,0.1,Acceptable
10.839,4.662,2.411,0.0488,99.1,0.19,Acceptable
9.146,5.582,2.413,0.005,97.8,0.0,Acceptable
10.427,5.036,2.686,0.027,101.0,0.25,Acceptable
10.43,4.836,2.758,0.0349,99.1,0.02,Acceptable
9.416,5.087,2.5,0.0079,98.7,0.1,Acceptable
11.058,4.645,2.637,0.1172,97.3,0.48,Borderline
9.683,4.336,2.351,0.0129,98.3,0.12,Acceptable
10.79,4.89,2.602,0.0192,101.8,0.0,Acceptable
9.482,4.629,2.45,0.005,99.0,0.34,Acceptable
9.666,4.698,2.207,0.0237,94.8,0.13,Acceptable
9.9,5.464,2.856,0.0321,97.6,0.13,Acceptable
10.41,5.374,1.8,0.0453,86.4,1.41,Defective
10.842,5.565,2.623,0.048,101.1,0.25,Acceptable
10.336,5.688,3.031,0.0549,98.0,0.19,Acceptable
8.991,4.263,2.239,0.005,94.7,0.11,Acceptable
9.679,5.113,2.388,0.005,96.3,0.06,Acceptable
9.981,4.618,2.085,0.0386,90.6,0.45,Borderline
11.07,6.289,3.2,0.1223,102.1,0.76,Borderline
9.153,4.113,2.265,0.005,97.2,0.1,Acceptable
11.279,5.637,3.003,0.0423,104.2,0.16,Acceptable
8.9,5.356,2.144,0.005,95.2,0.16,Acceptable
9.47,5.531,2.464,0.005,97.7,0.14,Acceptable
9.764,4.737,2.374,0.0077,100.2,0.07,Acceptable
9.568,4.331,2.451,0.053,91.5,0.42,Borderline
10.204,4.714,2.026,0.005,101.3,0.26,Acceptable
9.836,4.874,2.621,0.0125,97.8,0.15,Acceptable
9.319,4.85,2.34,0.005,99.2,0.13,Acceptable
9.67,4.764,2.209,0.0057,95.5,0.4,Acceptable
10.617,5.177,2.606,0.0601,99.4,0.13,Acceptable
9.674,4.533,2.404,0.0391,96.3,0.12,Acceptable
10.532,4.556,2.695,0.0065,102.3,0.27,Acceptable
10.881,5.614,2.295,0.0438,104.3,0.11,Acceptable
10.357,5.113,2.59,0.0108,99.6,0.12,Acceptable
8.5,4.756,2.309,0.005,91.2,0.0,Acceptable
9.211,4.629,2.639,0.0148,97.6,0.13,Acceptable
10.752,5.695,2.828,0.048,104.0,0.21,Acceptable
10.58,5.039,3.2,0.0537,98.9,0.15,Acceptable
9.888,5.433,2.749,0.0455,97.9,0.11,Acceptable
8.593,4.628,2.266,0.005,95.2,0.14,Acceptable
10.617,5.091,2.765,0.0858,98.4,0.11,Acceptable
9.532,4.062,2.245,0.0254,89.1,0.21,Borderline
8.642,4.399,2.251,0.005,92.4,0.11,Acceptable
11.52,5.44,2.779,0.0606,103.2,0.32,Acceptable
11.594,6.046,2.433,0.0568,102.9,0.28,Acceptable
8.654,4.794,2.191,0.005,97.4,0.11,Acceptable
9.535,4.133,2.191,0.0124,91.0,0.31,Borderline
11.154,5.424,2.997,0.0746,102.3,0.27,Acceptable
10.469,5.235,2.719,0.0722,97.9,0.39,Borderline
9.165,4.584,2.284,0.005,96.9,0.08,Acceptable
8.564,4.689,2.196,0.005,93.8,0.08,Acceptable
11.051,5.629,2.888,0.0471,102.1,0.14,Acceptable
8.532,4.553,2.483,0.0229,92.8,0.28,Acceptable
9.392,4.556,2.432,0.0157,95.0,0.17,Acceptable
10.622,5.027,2.673,0.005,100.8,0.07,Acceptable
10.278,5.495,2.698,0.0398,100.5,0.08,Acceptable
9.741,5.262,2.326,0.005,98.8,0.27,Acceptable
10.549,5.163,2.715,0.0589,95.4,0.32,Borderline
12.0,5.311,2.332,0.0486,101.1,0.27,Borderline
9.684,4.881,2.474,0.005,100.1,0.42,Acceptable
9.319,5.345,2.629,0.0179,96.3,0.16,Acceptable
9.116,4.406,2.366,0.005,94.9,0.29,Acceptable
10.526,5.118,2.801,0.02,98.6,0.15,Acceptable
8.711,5.134,2.113,0.0085,95.0,0.16,Acceptable
9.884,5.331,2.551,0.051,97.1,0.49,Acceptable
8.807,5.042,2.438,0.0176,92.0,0.0,Acceptable
9.817,4.616,2.31,0.005,98.4,0.03,Acceptable
8.699,5.393,1.835,0.005,93.9,0.27,Borderline
8.945,4.862,2.3,0.005,90.3,0.29,Borderline
9.98,4.856,2.259,0.005,101.0,0.15,Acceptable
10.475,5.262,2.534,0.0512,99.9,0.16,Acceptable
9.391,5.156,2.495,0.005,95.5,0.22,Acceptable
11.019,5.087,2.981,0.0346,102.3,0.19,Acceptable
8.5,4.307,2.259,0.005,95.3,0.2,Acceptable
10.79,6.264,2.486,0.0733,101.8,0.68,Borderline
11.876,4.713,2.371,0.1393,86.5,1.32,Defective
8.639,4.568,2.067,0.005,93.6,0.18,Acceptable
10.674,4.584,1.8,0.005,88.8,1.08,Defective
9.835,5.028,2.527,0.0141,94.7,0.25,Acceptable
10.231,5.413,2.705,0.062,98.1,0.22,Acceptable
10.194,4.476,2.457,0.0277,101.4,0.12,Acceptable
10.518,5.568,2.831,0.0358,103.4,0.1,Acceptable
9.073,5.006,2.914,0.005,97.0,0.15,Acceptable
8.959,4.608,2.143,0.005,99.7,0.18,Acceptable
10.722,5.254,2.804,0.076,100.5,0.29,Acceptable
9.732,4.523,2.581,0.005,97.9,0.09,Acceptable
10.112,5.331,2.511,0.0472,96.7,0.38,Acceptable
9.72,5.304,2.643,0.005,99.6,0.0,Acceptable
9.407,4.619,2.428,0.0754,90.2,0.19,Borderline
10.752,5.443,2.585,0.0524,98.1,0.17,Borderline
9.5,4.591,2.352,0.005,96.7,0.01,Acceptable
9.771,5.939,2.655,0.0494,98.3,0.15,Acceptable
9.591,5.151,2.552,0.0087,95.3,0.12,Acceptable
10.326,4.329,2.327,0.0184,93.6,0.05,Acceptable
10.822,5.802,2.435,0.0463,101.6,0.27,Acceptable
10.374,5.691,2.522,0.0086,101.3,0.02,Acceptable
11.596,6.459,2.688,0.0694,104.8,0.27,Acceptable
10.484,4.926,2.509,0.1433,92.3,0.59,Borderline
10.053,4.82,1.8,0.0487,81.5,0.81,Defective
10.969,5.234,2.811,0.1039,94.4,0.38,Borderline
10.181,5.305,2.514,0.0074,100.6,0.24,Acceptable
11.193,4.552,2.237,0.0747,98.1,0.22,Borderline
11.317,6.17,2.923,0.0675,100.7,0.18,Acceptable
9.581,5.21,2.834,0.0302,99.7,0.0,Acceptable
9.722,4.747,1.959,0.005,97.4,0.02,Acceptable
11.426,5.356,2.461,0.0386,102.0,0.24,Acceptable
10.238,5.475,2.153,0.02,99.4,0.31,Acceptable
10.269,5.513,2.785,0.0399,96.3,0.17,Acceptable
9.844,4.65,2.012,0.0151,97.3,0.13,Acceptable
8.864,4.165,2.363,0.005,95.3,0.15,Acceptable
11.317,4.782,2.457,0.0649,96.4,0.32,Borderline
9.577,4.951,2.291,0.0147,99.8,0.21,Acceptable
10.505,4.803,2.802,0.045,99.8,0.16,Acceptable
10.324,5.581,2.563,0.0511,98.6,0.23,Acceptable
10.744,4.558,2.7,0.0133,100.3,0.28,Acceptable
11.064,5.541,2.93,0.0753,101.2,0.45,Borderline
11.318,5.114,2.733,0.0505,104.9,0.3,Acceptable
10.209,4.807,2.776,0.017,98.1,0.32,Acceptable
10.308,5.184,2.325,0.0258,99.0,0.35,Acceptable
10.273,5.009,2.486,0.0155,98.6,0.0,Acceptable
10.923,5.447,2.607,0.0604,99.7,0.15,Acceptable
10.376,4.558,2.428,0.005,98.3,0.1,Acceptable
9.446,4.443,2.642,0.023,97.8,0.13,Acceptable
9.305,4.255,2.173,0.0264,80.2,1.51,Defective
9.585,5.43,2.269,0.005,100.8,0.25,Acceptable
9.878,5.338,2.223,0.005,101.4,0.23,Acceptable
11.535,5.661,2.736,0.1031,97.7,0.52,Borderline
8.524,4.683,2.34,0.005,96.3,0.0,Acceptable
10.119,4.934,2.331,0.0213,99.2,0.05,Acceptable
9.81,4.642,2.09,0.0066,97.0,0.14,Acceptable
9.646,4.86,2.693,0.1529,84.2,0.95,Defective
10.733,4.839,2.289,0.0646,95.7,0.49,Borderline
11.234,4.65,2.89,0.1171,91.0,1.01,Defective
9.244,4.785,2.503,0.0164,96.8,0.12,Acceptable
9.639,4.921,2.525,0.0338,95.9,0.18,Acceptable
10.293,6.124,2.612,0.0979,99.0,0.19,Borderline
9.376,4.293,2.279,0.005,97.7,0.15,Acceptable
9.947,5.045,2.081,0.029,99.9,0.26,Acceptable
9.93,4.899,2.095,0.005,94.2,0.47,Borderline
11.274,5.507,3.013,0.0685,97.6,0.15,Acceptable
10.102,5.291,3.019,0.0151,100.4,0.09,Acceptable
10.906,5.539,2.549,0.005,101.6,0.07,Acceptable
11.258,4.92,2.262,0.0226,102.1,0.11,Acceptable
10.117,4.329,2.457,0.0138,96.9,0.26,Acceptable
10.293,5.026,2.472,0.005,100.4,0.09,Acceptable
10.652,4.815,2.363,0.1085,94.3,0.47,Borderline
10.161,5.345,3.2,0.0739,97.7,0.4,Borderline
10.133,4.56,2.093,0.0459,94.1,0.27,Borderline
9.019,3.785,2.509,0.005,95.0,0.05,Acceptable
10.353,5.36,2.644,0.0325,99.9,0.0,Acceptable
9.547,4.886,2.727,0.0161,97.6,0.06,Acceptable
9.77,4.692,2.96,0.0223,97.9,0.09,Acceptable
10.373,5.117,2.813,0.0451,100.1,0.05,Acceptable
